soil_core,total_images,Root Length Diameter Range 1 (px),Root Length Diameter Range 2 (px),Root Length Diameter Range 3 (px),Root Length Diameter Range 4 (px),Root Length Diameter Range 5 (px),L00,L10,L20,L30,L40
N3009,185,0.0,4775.253100892385,695.7665940288701,1.0,0.0,5472.019694921255,5472.019694921255,696.7665940288701,1.0,0.0
N3012,38,0.0,4191.340187157676,107.11269837220809,0.0,0.0,4298.452885529884,4298.452885529884,107.11269837220809,0.0,0.0
N3018,41,0.0,2885.352380466497,98.11269837220809,0.0,0.0,2983.465078838705,2983.465078838705,98.11269837220809,0.0,0.0
N3102,36,0.0,3215.1269837220802,77.21320343559643,0.0,0.0,3292.3401871576766,3292.3401871576766,77.21320343559643,0.0,0.0
N3104,40,0.0,2031.4751801064717,6.65685424949238,0.0,0.0,2038.1320343559642,2038.1320343559642,6.65685424949238,0.0,0.0
N3112,38,0.0,3729.489465456344,215.56854249492378,0.0,0.0,3945.058007951268,3945.058007951268,215.56854249492378,0.0,0.0
N3113,38,0.0,3248.54833995939,167.91168824543144,2.414213562373095,0.0,3418.8742417671942,3418.8742417671942,170.32590180780454,2.414213562373095,0.0
N3115,107,0.0,8271.469621858312,1091.5798692519663,14.242640687119284,0.0,9377.292131797398,9377.292131797398,1105.8225099390856,14.242640687119284,0.0
N3118,38,0.0,3083.6955262170045,83.76955262170047,0.0,0.0,3167.465078838705,3167.465078838705,83.76955262170047,0.0,0.0
N3119,103,0.0,6521.0684681565335,471.4284989122459,4.0,0.0,6996.49696706878,6996.49696706878,475.4284989122459,4.0,0.0
N3201,108,0.0,7910.371208835974,1908.7850634608492,31.242640687119284,0.0,9850.398912983943,9850.398912983943,1940.0277041479685,31.242640687119284,0.0
N3203,97,0.0,7798.9082220383225,796.5605332682102,4.0,0.0,8599.468755306532,8599.468755306532,800.5605332682102,4.0,0.0
N3204,40,0.0,2823.080302527855,187.76955262170048,0.0,0.0,3010.8498551495554,3010.8498551495554,187.76955262170048,0.0,0.0
N3205,37,0.0,4112.063058585151,95.94112549695427,0.0,0.0,4208.004184082106,4208.004184082106,95.94112549695427,0.0,0.0
N3206,102,0.0,6493.898987322334,700.8498551495554,7.414213562373095,0.0,7202.163056034262,7202.163056034262,708.2640687119285,7.414213562373095,0.0
N3210,102,0.0,6932.251367788831,1839.2581515262682,5.414213562373095,0.0,8776.923732877473,8776.923732877473,1844.6723650886413,5.414213562373095,0.0
N3211,107,0.0,5547.240041031788,1313.1900423072327,16.414213562373096,0.0,6876.844296901394,6876.844296901394,1329.6042558696058,16.414213562373096,0.0
